
================================================================
======== FXServer starting - 7/6/2021, 09:45:09
Asset veicoli/bvit.ytd uses 84.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/cooperworks.ytd uses 37.0 MiB of physical memory.
Asset veicoli/demonhawk.yft uses 32.3 MiB of virtual memory.
Asset veicoli/demonhawk.ytd uses 26.0 MiB of physical memory.
Asset veicoli/demonhawk_hi.yft uses 32.3 MiB of virtual memory.
Asset veicoli/f12m.yft uses 30.7 MiB of virtual memory.
Asset veicoli/f12m.ytd uses 226.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/f12m.ytd.backup uses 190.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/f12m_hi.yft uses 30.7 MiB of virtual memory.
Asset veicoli/fc15.yft uses 18.9 MiB of virtual memory.
Asset veicoli/fc15.ytd uses 188.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/fc15_hi.yft uses 18.9 MiB of virtual memory.
Asset veicoli/fm488.ytd uses 24.5 MiB of physical memory.
Asset veicoli/foxsterrato.ytd uses 63.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/giulia.yft uses 21.3 MiB of virtual memory.
Asset veicoli/giulia.ytd uses 160.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/giulia_hi.yft uses 21.3 MiB of virtual memory.
Asset veicoli/gle53.yft uses 20.3 MiB of virtual memory.
Asset veicoli/gle53.ytd uses 120.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/gle53_hi.yft uses 20.3 MiB of virtual memory.
Asset veicoli/gt63samg.yft uses 18.6 MiB of virtual memory.
Asset veicoli/gt63samg.ytd uses 17.5 MiB of physical memory.
Asset veicoli/gt63samg_hi.yft uses 16.1 MiB of virtual memory.
Asset veicoli/i8.ytd uses 128.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/i8_hi.yft uses 20.2 MiB of virtual memory.
Asset veicoli/jeepreneg.yft uses 32.3 MiB of virtual memory.
Asset veicoli/jeepreneg.ytd uses 46.0 MiB of physical memory.
Asset veicoli/jeepreneg_hi.yft uses 32.3 MiB of virtual memory.
Asset veicoli/lp570.ytd uses 88.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/lp770cop.yft uses 16.3 MiB of virtual memory.
Asset veicoli/lp770cop.ytd uses 88.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/lp770cop_hi.yft uses 16.3 MiB of virtual memory.
Asset veicoli/lspdcara.ytd uses 40.0 MiB of physical memory.
Asset veicoli/m5e60.yft uses 20.3 MiB of virtual memory.
Asset veicoli/m5e60.ytd uses 16.5 MiB of physical memory.
Asset veicoli/m5e60_hi.yft uses 18.3 MiB of virtual memory.
Asset veicoli/m82020.yft uses 22.1 MiB of virtual memory.
Asset veicoli/m82020.ytd uses 30.5 MiB of physical memory.
Asset veicoli/mlmansory.yft uses 18.5 MiB of virtual memory.
Asset veicoli/mlmansory.ytd uses 62.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/mlmansory_hi.yft uses 18.5 MiB of virtual memory.
Asset veicoli/p1.ytd uses 34.0 MiB of physical memory.
Asset veicoli/p1_hi.yft uses 23.8 MiB of virtual memory.
Asset veicoli/pd3.yft uses 18.6 MiB of virtual memory.
Asset veicoli/pd3.ytd uses 55.5 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/pd5.yft uses 20.8 MiB of virtual memory.
Asset veicoli/pd5.ytd uses 60.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/pd5_hi.yft uses 19.6 MiB of virtual memory.
Asset veicoli/pistaspider19.ytd uses 67.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/polamggtr.yft uses 20.0 MiB of virtual memory.
Asset veicoli/polamggtr.ytd uses 60.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/polamggtr_hi.yft uses 20.0 MiB of virtual memory.
Asset veicoli/pts21.ytd uses 86.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/r820.yft uses 18.9 MiB of virtual memory.
Asset veicoli/r820.ytd uses 78.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/r820_hi.yft uses 18.9 MiB of virtual memory.
Asset veicoli/rampage10.ytd uses 29.0 MiB of physical memory.
Asset veicoli/rmodgt63.yft uses 18.3 MiB of virtual memory.
Asset veicoli/rmodmi8lb.yft uses 16.9 MiB of virtual memory.
Asset veicoli/rmodmi8lb.ytd uses 22.0 MiB of physical memory.
Asset veicoli/rmodpagani.yft uses 16.6 MiB of virtual memory.
Asset veicoli/rs62.ytd uses 110.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/rs7r.yft uses 26.8 MiB of virtual memory.
Asset veicoli/rs7r.ytd uses 103.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/rs7r_hi.yft uses 26.8 MiB of virtual memory.
Asset veicoli/rumpo+hi.ytd uses 43.0 MiB of physical memory.
Asset veicoli/rumpo.ytd uses 43.0 MiB of physical memory.
Asset veicoli/seb5.ytd uses 64.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/sf90.ytd uses 104.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/speedo+hi.ytd uses 40.0 MiB of physical memory.
Asset veicoli/speedo.yft uses 17.3 MiB of virtual memory.
Asset veicoli/speedo.ytd uses 40.0 MiB of physical memory.
Asset veicoli/sq72016.yft uses 30.6 MiB of virtual memory.
Asset veicoli/sq72016.ytd uses 36.0 MiB of physical memory.
Asset veicoli/sq72016_hi.yft uses 30.6 MiB of virtual memory.
Asset veicoli/sr650fly.ytd uses 17.5 MiB of physical memory.
Asset veicoli/stelvio.yft uses 31.8 MiB of virtual memory.
Asset veicoli/stelvio.ytd uses 47.0 MiB of physical memory.
Asset veicoli/stelvio_hi.yft uses 31.8 MiB of virtual memory.
Asset veicoli/str20.ytd uses 44.5 MiB of physical memory.
Asset veicoli/supervolito.ytd uses 44.0 MiB of physical memory.
Asset veicoli/survolt.ytd uses 44.0 MiB of physical memory.
Asset veicoli/urus.ytd uses 40.0 MiB of physical memory.
Asset veicoli/velar.yft uses 21.8 MiB of virtual memory.
Asset veicoli/velar.ytd uses 73.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/velar_hi.yft uses 21.8 MiB of virtual memory.
Asset veicoli/veneno.yft uses 21.6 MiB of virtual memory.
Asset veicoli/veneno.ytd uses 21.5 MiB of physical memory.
Asset veicoli/veneno_hi.yft uses 21.6 MiB of virtual memory.
Asset veicoli/wraithb.yft uses 17.3 MiB of virtual memory.
Asset veicoli/wraithb.ytd uses 72.5 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/wraithb_hi.yft uses 17.3 MiB of virtual memory.
Asset veicoli/x6m.yft uses 19.0 MiB of virtual memory.
Asset veicoli/x6m.ytd uses 40.5 MiB of physical memory.
Asset veicoli/x6m_hi.yft uses 19.0 MiB of virtual memory.
Asset veicoli/xxxxx.yft uses 32.5 MiB of virtual memory.
Asset veicoli/xxxxx.ytd uses 153.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/xxxxx_hi.yft uses 32.5 MiB of virtual memory.
Asset veicoli/yaluxe.yft uses 45.5 MiB of virtual memory.
Asset veicoli/yaluxe.ytd uses 23.4 MiB of physical memory.
Asset veicoli/yaluxe_hi.yft uses 45.5 MiB of virtual memory.
Asset veicoli/z15clean.yft uses 22.0 MiB of virtual memory.
Asset veicoli/z15clean.ytd uses 94.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset veicoli/z15clean_hi.yft uses 22.0 MiB of virtual memory.
Started resource veicoli
Creating script environments for esx_scoreboard
Started resource esx_scoreboard
Creating script environments for mechanicnpc
Started resource mechanicnpc
Authenticating server license key...
[ERROR] connect ETIMEDOUT
Server license key authentication succeeded. Welcome!
[txAdminClientLUA] Threads and commands set up. All Ready.
[carcontrol] Authorized.

EasyAdmin: webadmin-lua is not installed on this Server, webadmin features unavailable
Performing version check against: https://api.kanersps.pw/em/version?version=6.2.2&uuid=2f96b0dd-09fa-4637-5c84-8ee50e3a6714

Started map fivem-map-hipster
Started resource fivem-map-hipster
Authenticating with Nucleus...
server thread hitch warning: timer interval of 809 milliseconds

dp Emotes (dpemotes) is up to date. (173)

[EssentialMode] Current version: 6.2.2
[EssentialMode] Updater version: 6.4.2


[EssentialMode] Current version: 6.2.2
[EssentialMode] Updater version: 6.4.2

[EssentialMode] Changelog: 
- Custom prefix for system messages (new Convar 'es_prefix' & 'es_errorprefix')
- Don't show Zap messages on Zap servers
- Removed more unused code to create a cleaner codebase
- Support for different identifiers (new Convar 'es_identifierUsed')
- By default disable metrics, please enable them if you'd like to support development (Convar 'es_enable_metrics')
- Add support for third party live data intergration (ExM for example)
- Fix bug with live data intergration
- Fix if version API returns non-200 code


[EssentialMode] You're not running the newest stable version of EssentialMode please update:
https://github.com/kanersps/essentialmode/releases/latest
Advertisement: Want to have EssentialMode pre-installed on a good and affordable server host? Go to the following link: https://zap-hosting.com/EssentialMode
EasyAdmin Version Check failed!
[mysql-async] Database server connection established.
        fff                          
  cccc ff   xx  xx     rr rr    eee  
cc     ffff   xx       rrr  r ee   e 
cc     ff     xx   ... rr     eeeee  
 ccccc ff   xx  xx ... rr      eeeee 
                                     
Authenticated with cfx.re Nucleus: https://yemiro-5v9a5z.users.cfx.re/
-- [server notice: hostname_rework]
You don't have sv_projectName/sv_projectDesc set.
These variables augment sv_hostname and fix your server name being cut off in the server list.
Use `sets sv_projectName ..` and `sets sv_projectDesc ..` to set them.

-- [server notice: tebex_not_set]
================
Monetize your server using Tebex! Visit https://tebex.io/fivem for more info.
================

[allhousing]: 	Invalid credentials: Invalid token: BX7H13P6DMNWF5JA
[furni]: 	Invalid credentials: Invalid token: MCF4GSHVA2W4JTRA
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Buffalo\'s' OR `sender` = 'Buffalo\'s'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Concessionario' OR `sender` = 'Concessionario'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Cartello' OR `sender` = 'Cartello'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Cluckin\'Bell' OR `sender` = 'Cluckin\'Bell'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Ospedale' OR `sender` = 'Ospedale'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Armeria' OR `sender` = 'Armeria'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Larry\'s' OR `sender` = 'Larry\'s'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Bahamas\'s Mamas' OR `sender` = 'Bahamas\'s Mamas'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Exclusive' OR `sender` = 'Exclusive'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Ghost' OR `sender` = 'Ghost'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'LSC' OR `sender` = 'LSC'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Import/Export' OR `sender` = 'Import/Export'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Weazel News' OR `sender` = 'Weazel News'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Luxor' OR `sender` = 'Luxor'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Manko-Sushi' OR `sender` = 'Manko-Sushi'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Minatore' OR `sender` = 'Minatore'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'MS-13' OR `sender` = 'MS-13'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Fuori Servizio' OR `sender` = 'Fuori Servizio'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Fuori Servizio' OR `sender` = 'Fuori Servizio'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
SCRIPT ERROR: @d-phone/server/server.lua:12: attempt to index a nil value (local 'messages')
> ref (@d-phone/server/server.lua:12)
>  (@mysql-async/mysql-async.js:14431)
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Fuori Servizio' OR `sender` = 'Fuori Servizio'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Fuori Servizio' OR `sender` = 'Fuori Servizio'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Fuori Servizio' OR `sender` = 'Fuori Servizio'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Fuori Servizio' OR `sender` = 'Fuori Servizio'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Fuori Servizio' OR `sender` = 'Fuori Servizio'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Fuori servizio' OR `sender` = 'Fuori servizio'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Fuori Servizio' OR `sender` = 'Fuori Servizio'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Fuori Servizio' OR `sender` = 'Fuori Servizio'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Fuori Servizio' OR `sender` = 'Fuori Servizio'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Fuori Servizio' OR `sender` = 'Fuori Servizio'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Pizzeria da Toni' OR `sender` = 'Pizzeria da Toni'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Polizia' OR `sender` = 'Polizia'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Sacra Corona Unita' OR `sender` = 'Sacra Corona Unita'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Siberiani' OR `sender` = 'Siberiani'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'staff' OR `sender` = 'staff'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Starbucks' OR `sender` = 'Starbucks'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Taxi' OR `sender` = 'Taxi'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Tequila' OR `sender` = 'Tequila'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Tribunale' OR `sender` = 'Tribunale'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Disoccupato' OR `sender` = 'Disoccupato'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Disoccupato' OR `sender` = 'Disoccupato'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Unicorn' OR `sender` = 'Unicorn'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
[ERROR] [MySQL] [d-phone] An error happens on MySQL for query "SELECT * FROM `phone_messages` WHERE `receiver` = 'Yellowjack' OR `sender` = 'Yellowjack'": ER_BAD_FIELD_ERROR: Unknown column 'sender' in 'where clause'
SCRIPT ERROR: @d-phone/server/server.lua:12: attempt to index a nil value (local 'messages')
> ref (@d-phone/server/server.lua:12)
>  (@mysql-async/mysql-async.js:14431)
BanList è stato caricato correttamente.
BanListHistory è stato caricato correttamente.
SCRIPT ERROR: @allhousing/houses.lua:452: bad argument #1 to 'for iterator' (table expected, got nil)
> fn (@allhousing/houses.lua:452)

================================================================
======== FXServer starting - 7/6/2021, 09:47:39
================================================================
Creating script environments for _cfx_internal
Found new resource monitor in C:\Users\Administrator\Desktop\Inside_4.0\data\citizen/system_resources//monitor
Found new resource webadmin in C:\Users\Administrator\Desktop\Inside_4.0\data\citizen/system_resources//webadmin
Found new resource pedbimbi in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[addons]/pedbimbi
Found new resource skinarmi in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[addons]/skinarmi
Found new resource Vestiti_inside in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[addons]/Vestiti_inside
Found new resource esx_accessories in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_accessories
Found new resource esx_addonaccount in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_addonaccount
Found new resource esx_addoninventory in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_addoninventory
Found new resource esx_aircraftshop in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_aircraftshop
Found new resource esx_armour_db in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_armour_db
Found new resource esx_barbershop in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_barbershop
Found new resource esx_billing in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_billing
Found new resource esx_binoculars in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_binoculars
Found new resource esx_boat in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_boat
Found new resource esx_checkin in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_checkin
Found new resource esx_clotheshop in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_clotheshop
Found new resource ESX_CommunityService in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/ESX_CommunityService
Found new resource esx_contract in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_contract
Found new resource esx_datastore in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_datastore
Found new resource esx_dirtymatrix in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_dirtymatrix
Found new resource esx_discord_bot in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_discord_bot
Found new resource esx_discord_bot-master in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_discord_bot-master
Found new resource esx_dmvschool in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_dmvschool
Found new resource esx_documents in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_documents
Found new resource esx_doorlock in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_doorlock
Found new resource esx_garage in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_garage
Found new resource esx_identity in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_identity
Found new resource esx_inside_camerini in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_inside_camerini
Found new resource esx_inside_carwash in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_inside_carwash
Found new resource esx_inside_loot in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_inside_loot
Found new resource esx_inside_weaponanim in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_inside_weaponanim
Found new resource esx_inventoryhud in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_inventoryhud
Found new resource esx_inventoryhud_glovebox in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_inventoryhud_glovebox
Found new resource esx_inventoryhud_trunk in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_inventoryhud_trunk
Found new resource esx_jailsystem in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_jailsystem
Found new resource esx_joblogs in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_joblogs
Found new resource esx_kashacters in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_kashacters
Found new resource esx_license in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_license
Found new resource esx_manette in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_manette
Found new resource esx_mask in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_mask
Found new resource esx_property2 in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_property2
Found new resource esx_sit in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_sit
Found new resource esx_skin in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_skin
Found new resource esx_society in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_society
Found new resource esx_status in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_status
Found new resource esx_strippers in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_strippers
Found new resource esx_tattooshop in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/esx_tattooshop
